============================================================
 DAH 2026 · 대회 기준 점수 비교 (sample / baseline / current)
============================================================
 드론 18대 | 스텝 150 | 각 측정 50회 평균
  [current · 방어측 ep 8/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 157
    step  50 | 생존 블루 18/18 | 누적 통신실패 363
    step  75 | 생존 블루 18/18 | 누적 통신실패 545
    step 100 | 생존 블루 18/18 | 누적 통신실패 718
    step 125 | 생존 블루 17/18 | 누적 통신실패 910
  [current · 방어측 ep 9/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 4
    step  25 | 생존 블루 18/18 | 누적 통신실패 226
    step  50 | 생존 블루 17/18 | 누적 통신실패 449
    step  75 | 생존 블루 16/18 | 누적 통신실패 672
    step 100 | 생존 블루 15/18 | 누적 통신실패 1025
    step 125 | 생존 블루 16/18 | 누적 통신실패 1325
  [current · 방어측 ep 10/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 18/18 | 누적 통신실패 197
    step  50 | 생존 블루 18/18 | 누적 통신실패 391
    step  75 | 생존 블루 17/18 | 누적 통신실패 556
    step 100 | 생존 블루 17/18 | 누적 통신실패 780
    step 125 | 생존 블루 16/18 | 누적 통신실패 982
  [current · 방어측 ep 11/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 329
    step  50 | 생존 블루 16/18 | 누적 통신실패 615
    step  75 | 생존 블루 16/18 | 누적 통신실패 905
    step 100 | 생존 블루 16/18 | 누적 통신실패 1212
    step 125 | 생존 블루 16/18 | 누적 통신실패 1514
  [current · 방어측 ep 12/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 288
    step  50 | 생존 블루 18/18 | 누적 통신실패 484
    step  75 | 생존 블루 18/18 | 누적 통신실패 643
    step 100 | 생존 블루 18/18 | 누적 통신실패 796
    step 125 | 생존 블루 17/18 | 누적 통신실패 1003
  [current · 방어측 ep 13/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 201
    step  50 | 생존 블루 18/18 | 누적 통신실패 370
    step  75 | 생존 블루 17/18 | 누적 통신실패 530
    step 100 | 생존 블루 17/18 | 누적 통신실패 708
    step 125 | 생존 블루 17/18 | 누적 통신실패 909
  [current · 방어측 ep 14/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 207
    step  50 | 생존 블루 18/18 | 누적 통신실패 350
    step  75 | 생존 블루 18/18 | 누적 통신실패 457
    step 100 | 생존 블루 16/18 | 누적 통신실패 664
    step 125 | 생존 블루 18/18 | 누적 통신실패 876
  [current · 방어측 ep 15/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 16/18 | 누적 통신실패 301
    step  50 | 생존 블루 17/18 | 누적 통신실패 570
    step  75 | 생존 블루 18/18 | 누적 통신실패 771
    step 100 | 생존 블루 18/18 | 누적 통신실패 933
    step 125 | 생존 블루 18/18 | 누적 통신실패 1190
  [current · 방어측 ep 16/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 15
    step  25 | 생존 블루 18/18 | 누적 통신실패 247
    step  50 | 생존 블루 14/18 | 누적 통신실패 528
    step  75 | 생존 블루 16/18 | 누적 통신실패 774
    step 100 | 생존 블루 17/18 | 누적 통신실패 967
    step 125 | 생존 블루 14/18 | 누적 통신실패 1287
  [current · 방어측 ep 17/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 193
    step  50 | 생존 블루 17/18 | 누적 통신실패 409
    step  75 | 생존 블루 18/18 | 누적 통신실패 651
    step 100 | 생존 블루 18/18 | 누적 통신실패 808
    step 125 | 생존 블루 18/18 | 누적 통신실패 995
  [current · 방어측 ep 18/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 18/18 | 누적 통신실패 177
    step  50 | 생존 블루 17/18 | 누적 통신실패 377
    step  75 | 생존 블루 17/18 | 누적 통신실패 586
    step 100 | 생존 블루 18/18 | 누적 통신실패 762
    step 125 | 생존 블루 17/18 | 누적 통신실패 984
  [current · 방어측 ep 19/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 181
    step  50 | 생존 블루 18/18 | 누적 통신실패 349
    step  75 | 생존 블루 18/18 | 누적 통신실패 553
    step 100 | 생존 블루 17/18 | 누적 통신실패 712
    step 125 | 생존 블루 17/18 | 누적 통신실패 918
  [current · 방어측 ep 20/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 263
    step  50 | 생존 블루 18/18 | 누적 통신실패 411
    step  75 | 생존 블루 18/18 | 누적 통신실패 554
    step 100 | 생존 블루 18/18 | 누적 통신실패 724
    step 125 | 생존 블루 18/18 | 누적 통신실패 858
  [current · 방어측 ep 21/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 320
    step  50 | 생존 블루 17/18 | 누적 통신실패 554
    step  75 | 생존 블루 17/18 | 누적 통신실패 766
    step 100 | 생존 블루 17/18 | 누적 통신실패 939
    step 125 | 생존 블루 18/18 | 누적 통신실패 1133
  [current · 방어측 ep 22/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 18/18 | 누적 통신실패 261
    step  50 | 생존 블루 18/18 | 누적 통신실패 486
    step  75 | 생존 블루 17/18 | 누적 통신실패 726
    step 100 | 생존 블루 17/18 | 누적 통신실패 1066
    step 125 | 생존 블루 17/18 | 누적 통신실패 1330
  [current · 방어측 ep 23/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 17/18 | 누적 통신실패 214
    step  50 | 생존 블루 17/18 | 누적 통신실패 373
    step  75 | 생존 블루 17/18 | 누적 통신실패 524
    step 100 | 생존 블루 17/18 | 누적 통신실패 707
    step 125 | 생존 블루 18/18 | 누적 통신실패 869
  [current · 방어측 ep 24/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 12
    step  25 | 생존 블루 17/18 | 누적 통신실패 212
    step  50 | 생존 블루 18/18 | 누적 통신실패 381
    step  75 | 생존 블루 17/18 | 누적 통신실패 585
    step 100 | 생존 블루 16/18 | 누적 통신실패 778
    step 125 | 생존 블루 16/18 | 누적 통신실패 1014
  [current · 방어측 ep 25/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 18/18 | 누적 통신실패 209
    step  50 | 생존 블루 17/18 | 누적 통신실패 405
    step  75 | 생존 블루 16/18 | 누적 통신실패 603
    step 100 | 생존 블루 17/18 | 누적 통신실패 834
    step 125 | 생존 블루 17/18 | 누적 통신실패 1038
  [current · 방어측 ep 26/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 157
    step  50 | 생존 블루 18/18 | 누적 통신실패 357
    step  75 | 생존 블루 18/18 | 누적 통신실패 538
    step 100 | 생존 블루 18/18 | 누적 통신실패 711
    step 125 | 생존 블루 18/18 | 누적 통신실패 891
  [current · 방어측 ep 27/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 219
    step  50 | 생존 블루 18/18 | 누적 통신실패 384
    step  75 | 생존 블루 18/18 | 누적 통신실패 572
    step 100 | 생존 블루 17/18 | 누적 통신실패 762
    step 125 | 생존 블루 17/18 | 누적 통신실패 991
  [current · 방어측 ep 28/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 248
    step  50 | 생존 블루 18/18 | 누적 통신실패 405
    step  75 | 생존 블루 18/18 | 누적 통신실패 544
    step 100 | 생존 블루 17/18 | 누적 통신실패 731
    step 125 | 생존 블루 18/18 | 누적 통신실패 937
  [current · 방어측 ep 29/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 283
    step  50 | 생존 블루 18/18 | 누적 통신실패 471
    step  75 | 생존 블루 18/18 | 누적 통신실패 639
    step 100 | 생존 블루 18/18 | 누적 통신실패 781
    step 125 | 생존 블루 17/18 | 누적 통신실패 964
  [current · 방어측 ep 30/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 17/18 | 누적 통신실패 147
    step  50 | 생존 블루 17/18 | 누적 통신실패 350
    step  75 | 생존 블루 17/18 | 누적 통신실패 524
    step 100 | 생존 블루 14/18 | 누적 통신실패 812
    step 125 | 생존 블루 17/18 | 누적 통신실패 1062
  [current · 방어측 ep 31/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 17/18 | 누적 통신실패 255
    step  50 | 생존 블루 17/18 | 누적 통신실패 412
    step  75 | 생존 블루 18/18 | 누적 통신실패 598
    step 100 | 생존 블루 17/18 | 누적 통신실패 824
    step 125 | 생존 블루 16/18 | 누적 통신실패 1038
  [current · 방어측 ep 32/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 205
    step  50 | 생존 블루 18/18 | 누적 통신실패 401
    step  75 | 생존 블루 16/18 | 누적 통신실패 617
    step 100 | 생존 블루 16/18 | 누적 통신실패 874
    step 125 | 생존 블루 15/18 | 누적 통신실패 1119
  [current · 방어측 ep 33/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 7
    step  25 | 생존 블루 18/18 | 누적 통신실패 225
    step  50 | 생존 블루 16/18 | 누적 통신실패 459
    step  75 | 생존 블루 16/18 | 누적 통신실패 721
    step 100 | 생존 블루 14/18 | 누적 통신실패 984
    step 125 | 생존 블루 15/18 | 누적 통신실패 1251
  [current · 방어측 ep 34/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 298
    step  50 | 생존 블루 17/18 | 누적 통신실패 537
    step  75 | 생존 블루 17/18 | 누적 통신실패 821
    step 100 | 생존 블루 17/18 | 누적 통신실패 1110
    step 125 | 생존 블루 17/18 | 누적 통신실패 1332
  [current · 방어측 ep 35/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 281
    step  50 | 생존 블루 17/18 | 누적 통신실패 517
    step  75 | 생존 블루 18/18 | 누적 통신실패 697
    step 100 | 생존 블루 17/18 | 누적 통신실패 908
    step 125 | 생존 블루 17/18 | 누적 통신실패 1202
  [current · 방어측 ep 36/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 16
    step  25 | 생존 블루 17/18 | 누적 통신실패 201
    step  50 | 생존 블루 18/18 | 누적 통신실패 396
    step  75 | 생존 블루 16/18 | 누적 통신실패 655
    step 100 | 생존 블루 17/18 | 누적 통신실패 900
    step 125 | 생존 블루 17/18 | 누적 통신실패 1083
  [current · 방어측 ep 37/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 6
    step  25 | 생존 블루 18/18 | 누적 통신실패 197
    step  50 | 생존 블루 17/18 | 누적 통신실패 322
    step  75 | 생존 블루 17/18 | 누적 통신실패 524
    step 100 | 생존 블루 18/18 | 누적 통신실패 639
    step 125 | 생존 블루 16/18 | 누적 통신실패 822
  [current · 방어측 ep 38/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 200
    step  50 | 생존 블루 18/18 | 누적 통신실패 386
    step  75 | 생존 블루 17/18 | 누적 통신실패 577
    step 100 | 생존 블루 17/18 | 누적 통신실패 761
    step 125 | 생존 블루 12/18 | 누적 통신실패 997
  [current · 방어측 ep 39/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 3
    step  25 | 생존 블루 18/18 | 누적 통신실패 205
    step  50 | 생존 블루 18/18 | 누적 통신실패 375
    step  75 | 생존 블루 18/18 | 누적 통신실패 579
    step 100 | 생존 블루 18/18 | 누적 통신실패 788
    step 125 | 생존 블루 18/18 | 누적 통신실패 981
  [current · 방어측 ep 40/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 8
    step  25 | 생존 블루 18/18 | 누적 통신실패 200
    step  50 | 생존 블루 17/18 | 누적 통신실패 403
    step  75 | 생존 블루 18/18 | 누적 통신실패 607
    step 100 | 생존 블루 17/18 | 누적 통신실패 802
    step 125 | 생존 블루 18/18 | 누적 통신실패 1047
  [current · 방어측 ep 41/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 222
    step  50 | 생존 블루 18/18 | 누적 통신실패 460
    step  75 | 생존 블루 17/18 | 누적 통신실패 650
    step 100 | 생존 블루 15/18 | 누적 통신실패 889
    step 125 | 생존 블루 15/18 | 누적 통신실패 1204
  [current · 방어측 ep 42/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 14
    step  25 | 생존 블루 18/18 | 누적 통신실패 214
    step  50 | 생존 블루 18/18 | 누적 통신실패 377
    step  75 | 생존 블루 18/18 | 누적 통신실패 540
    step 100 | 생존 블루 16/18 | 누적 통신실패 743
    step 125 | 생존 블루 16/18 | 누적 통신실패 989
  [current · 방어측 ep 43/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 13
    step  25 | 생존 블루 17/18 | 누적 통신실패 186
    step  50 | 생존 블루 16/18 | 누적 통신실패 468
    step  75 | 생존 블루 16/18 | 누적 통신실패 704
    step 100 | 생존 블루 16/18 | 누적 통신실패 917
    step 125 | 생존 블루 17/18 | 누적 통신실패 1092
  [current · 방어측 ep 44/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 16
    step  25 | 생존 블루 18/18 | 누적 통신실패 199
    step  50 | 생존 블루 17/18 | 누적 통신실패 425
    step  75 | 생존 블루 18/18 | 누적 통신실패 628
    step 100 | 생존 블루 18/18 | 누적 통신실패 819
    step 125 | 생존 블루 18/18 | 누적 통신실패 973
  [current · 방어측 ep 45/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 191
    step  50 | 생존 블루 18/18 | 누적 통신실패 372
    step  75 | 생존 블루 18/18 | 누적 통신실패 540
    step 100 | 생존 블루 18/18 | 누적 통신실패 692
    step 125 | 생존 블루 18/18 | 누적 통신실패 847
  [current · 방어측 ep 46/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 191
    step  50 | 생존 블루 18/18 | 누적 통신실패 363
    step  75 | 생존 블루 18/18 | 누적 통신실패 486
    step 100 | 생존 블루 17/18 | 누적 통신실패 703
    step 125 | 생존 블루 17/18 | 누적 통신실패 884
  [current · 방어측 ep 47/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 10
    step  25 | 생존 블루 18/18 | 누적 통신실패 136
    step  50 | 생존 블루 16/18 | 누적 통신실패 350
    step  75 | 생존 블루 16/18 | 누적 통신실패 686
    step 100 | 생존 블루 16/18 | 누적 통신실패 919
    step 125 | 생존 블루 15/18 | 누적 통신실패 1184
  [current · 방어측 ep 48/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 11
    step  25 | 생존 블루 17/18 | 누적 통신실패 286
    step  50 | 생존 블루 18/18 | 누적 통신실패 463
    step  75 | 생존 블루 17/18 | 누적 통신실패 605
    step 100 | 생존 블루 18/18 | 누적 통신실패 755
    step 125 | 생존 블루 17/18 | 누적 통신실패 977
  [current · 방어측 ep 49/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 17/18 | 누적 통신실패 5
    step  25 | 생존 블루 18/18 | 누적 통신실패 180
    step  50 | 생존 블루 18/18 | 누적 통신실패 319
    step  75 | 생존 블루 17/18 | 누적 통신실패 533
    step 100 | 생존 블루 17/18 | 누적 통신실패 742
    step 125 | 생존 블루 18/18 | 누적 통신실패 962
  [current · 방어측 ep 50/50] 내 방어 vs 기준 공격(웜)
    step   0 | 생존 블루 18/18 | 누적 통신실패 9
    step  25 | 생존 블루 18/18 | 누적 통신실패 136
    step  50 | 생존 블루 18/18 | 누적 통신실패 299
    step  75 | 생존 블루 18/18 | 누적 통신실패 439
    step 100 | 생존 블루 18/18 | 누적 통신실패 589
    step 125 | 생존 블루 18/18 | 누적 통신실패 709
[current] 결과
   내 공격력 65.6 (상대 가용성 13.5%로 저하) | 내 방어력 71.1 | 내 가용성 53.9%
   ★ 내 대회점수 = (공격+방어)×가용성 = 73.7

------------------------------------------------------------
 요약 (내 대회점수):
   sample    15.1
   baseline  41.4
   current   73.7
============================================================

(결과가 results.txt 파일에도 저장되었습니다.)
